Date,Personal consumption expenditures (PCE),Goods,:Durable goods,:Nondurable goods,Services,PCE excluding food and energy (Addenda),Food (Addenda),Energy goods and services (Addenda),Market-based PCE (Addenda),Market-based PCE excluding food and energy (Addenda)
2015-04-30,12228.3,4001.5,1361.5,2640.0,8226.7,10808.5,894.0,525.8,10793.4,9374.2
2015-05-31,12302.8,4048.6,1376.7,2671.9,8254.2,10866.6,894.1,542.1,10862.0,9426.4
2015-06-30,12321.5,4038.6,1362.0,2676.6,8282.9,10875.8,896.1,549.6,10880.7,9435.6
2015-07-31,12374.9,4069.7,1371.3,2698.4,8305.2,10926.8,899.6,548.6,10923.6,9476.0
2015-08-31,12408.3,4069.7,1376.0,2693.7,8338.6,10965.0,899.8,543.6,10953.6,9510.9
2015-09-30,12440.1,4062.2,1382.4,2679.8,8377.9,11010.9,904.0,525.2,10977.6,9549.1
2015-10-31,12454.1,4044.1,1372.4,2671.7,8410.0,11039.5,899.0,515.6,10983.0,9569.0
2015-11-30,12499.2,4069.9,1387.9,2682.1,8429.3,11090.7,902.4,506.2,11018.6,9610.7
2015-12-31,12531.4,4068.1,1390.1,2678.0,8463.3,11141.9,906.2,483.3,11045.5,9656.6
2016-01-31,12536.6,4045.5,1375.9,2669.6,8491.2,11136.7,907.2,492.7,11047.2,9647.9
2016-02-29,12584.5,4048.1,1384.7,2663.4,8536.4,11210.4,907.3,466.8,11086.5,9713.0
2016-03-31,12593.3,4047.0,1387.0,2660.0,8546.3,11231.0,904.8,457.4,11095.8,9734.2
2016-04-30,12699.8,4095.0,1398.6,2696.4,8604.8,11304.5,914.6,480.8,11191.3,9796.6
2016-05-31,12750.4,4104.7,1399.7,2704.9,8645.7,11343.5,917.3,489.6,11235.2,9829.0
2016-06-30,12814.8,4125.8,1404.9,2720.9,8688.9,11393.0,916.7,505.0,11287.4,9866.2
2016-07-31,12849.4,4125.8,1423.8,2702.0,8723.5,11443.4,913.2,492.8,11306.7,9901.4
2016-08-31,12883.7,4120.0,1408.9,2711.1,8763.7,11469.8,915.4,498.5,11333.0,9919.7
2016-09-30,12965.2,4157.4,1427.8,2729.6,8807.8,11541.3,917.6,506.3,11400.7,9977.4
2016-10-31,13006.2,4184.2,1439.9,2744.4,8821.9,11582.5,924.1,499.5,11440.4,10017.4
2016-11-30,13046.9,4184.5,1429.2,2755.3,8862.4,11615.7,922.4,508.7,11481.7,10051.2
2016-12-31,13117.7,4219.0,1451.6,2767.4,8898.7,11660.8,920.3,536.6,11540.3,10084.1
2017-01-31,13160.0,4231.9,1438.2,2793.6,8928.1,11711.9,925.5,522.6,11570.8,10123.3
2017-02-28,13175.0,4222.9,1442.4,2780.5,8952.1,11737.6,923.9,513.5,11581.1,10144.2
2017-03-31,13239.7,4237.8,1449.0,2788.8,9001.9,11786.4,927.9,525.4,11631.6,10179.0
2017-04-30,13281.7,4255.2,1455.1,2800.1,9026.5,11827.4,931.7,522.6,11667.8,10214.1
2017-05-31,13310.3,4247.5,1456.2,2791.4,9062.8,11858.5,932.4,519.4,11687.2,10236.1
2017-06-30,13329.1,4238.9,1458.5,2780.4,9090.2,11892.9,928.4,507.7,11702.5,10267.0
2017-07-31,13372.7,4261.9,1475.0,2786.9,9110.8,11942.9,928.9,500.9,11737.1,10308.0
2017-08-31,13390.6,4253.1,1458.7,2794.4,9137.5,11949.7,931.5,509.4,11748.7,10308.4
